[{'object_position': {'x1': 250.0, 'y1': 333.0, 'x2': 527.0, 'y2': 604.0}, 'object_prediction': {'bateau': 99.7308509862226, 'marteau': 0.07542255688867021, 'pont': 0.0460227142595579, 'chat': 0.04274580389771104, 'coeur': 0.01944697131547533}}, {'object_position': {'x1': 923.0, 'y1': 202.0, 'x2': 1474.0, 'y2': 501.0}, 'object_prediction': {'bol': 96.66445737636444, 'montagne': 2.2233438567204877, 'marteau': 0.8255303497479428, 'cygne': 0.10199430946944867, 'tortue': 0.04788521220997561}}] 
[{'object_position': {'x1': 246.0, 'y1': 332.0, 'x2': 526.0, 'y2': 604.0}, 'object_prediction': {'bateau': 99.67661756928395, 'marteau': 0.08238451682652484, 'chat': 0.0541443515966013, 'pont': 0.0380513209921098, 'maison': 0.03136176585546838}}, {'object_position': {'x1': 946.0, 'y1': 224.0, 'x2': 1472.0, 'y2': 488.0}, 'object_prediction': {'bol': 99.48012486322159, 'montagne': 0.15168631470968835, 'pont': 0.11047460796062429, 'marteau': 0.09351784800065906, 'tortue': 0.052630169761915355}}] 
[{'object_position': {'x1': 248.0, 'y1': 332.0, 'x2': 526.0, 'y2': 603.0}, 'object_prediction': {'bateau': 99.69361378389964, 'marteau': 0.06900035604596452, 'chat': 0.050838608971190045, 'pont': 0.03976175764568882, 'maison': 0.027145875591132382}}, {'object_position': {'x1': 951.0, 'y1': 225.0, 'x2': 1469.0, 'y2': 487.0}, 'object_prediction': {'bol': 99.46359752776732, 'montagne': 0.15161533777940173, 'pont': 0.10565849133130498, 'marteau': 0.075206960284251, 'tortue': 0.06257433660380428}}] 
[{'object_position': {'x1': 249.0, 'y1': 333.0, 'x2': 528.0, 'y2': 603.0}, 'object_prediction': {'bateau': 99.68224682395144, 'marteau': 0.07968817051506857, 'pont': 0.05343521694358423, 'chat': 0.04804403866144232, 'coeur': 0.024611772698498242}}, {'object_position': {'x1': 957.0, 'y1': 226.0, 'x2': 1462.0, 'y2': 486.0}, 'object_prediction': {'bol': 99.39415176347285, 'pont': 0.16665044147951552, 'montagne': 0.09593949624046706, 'marteau': 0.088738588481039, 'tortue': 0.08277612621236165}}] 
[{'object_position': {'x1': 249.0, 'y1': 332.0, 'x2': 528.0, 'y2': 603.0}, 'object_prediction': {'bateau': 99.69361639081932, 'marteau': 0.06861421672468818, 'pont': 0.05431412395593415, 'chat': 0.04996542299372289, 'maison': 0.026270939196594574}}, {'object_position': {'x1': 957.0, 'y1': 227.0, 'x2': 1461.0, 'y2': 487.0}, 'object_prediction': {'bol': 99.4854101243261, 'pont': 0.12189526057551707, 'montagne': 0.10011162639945949, 'marteau': 0.07423797409925043, 'tortue': 0.06632641251234038}}] 
[{'object_position': {'x1': 249.0, 'y1': 332.0, 'x2': 528.0, 'y2': 603.0}, 'object_prediction': {'bateau': 99.68123416105453, 'marteau': 0.07200578316583334, 'chat': 0.0542127186036498, 'pont': 0.03843801304146218, 'maison': 0.032510961150173094}}, {'object_position': {'x1': 960.0, 'y1': 226.0, 'x2': 1459.0, 'y2': 488.0}, 'object_prediction': {'bol': 99.39306411654415, 'montagne': 0.14885581374773593, 'pont': 0.11169846726550878, 'tortue': 0.08997493197461445, 'marteau': 0.0624890488471331}}] 
[{'object_position': {'x1': 245.0, 'y1': 332.0, 'x2': 527.0, 'y2': 603.0}, 'object_prediction': {'bateau': 99.64316888639414, 'marteau': 0.09177610354428858, 'chat': 0.054223219118754266, 'pont': 0.04251231083770649, 'maison': 0.030194129951693457}}, {'object_position': {'x1': 954.0, 'y1': 226.0, 'x2': 1467.0, 'y2': 490.0}, 'object_prediction': {'bol': 99.49448562573806, 'montagne': 0.15413537288818888, 'pont': 0.10064514935785689, 'marteau': 0.06498896128528803, 'tortue': 0.05749367030403983}}] 
[{'object_position': {'x1': 246.0, 'y1': 331.0, 'x2': 527.0, 'y2': 602.0}, 'object_prediction': {'bateau': 99.66343512483294, 'marteau': 0.07026783864415961, 'chat': 0.05035335935823485, 'maison': 0.035610270293514996, 'pont': 0.03373761222471031}}, {'object_position': {'x1': 955.0, 'y1': 226.0, 'x2': 1467.0, 'y2': 490.0}, 'object_prediction': {'bol': 99.47302664262624, 'montagne': 0.1352211397758922, 'pont': 0.11203476355473736, 'tortue': 0.06841379146048589, 'marteau': 0.06573638621868662}}] 
[{'object_position': {'x1': 249.0, 'y1': 331.0, 'x2': 529.0, 'y2': 602.0}, 'object_prediction': {'bateau': 99.69618602411593, 'marteau': 0.07595749811518218, 'chat': 0.04651328143778431, 'pont': 0.046275010768121315, 'coeur': 0.02453585358011223}}, {'object_position': {'x1': 963.0, 'y1': 226.0, 'x2': 1457.0, 'y2': 487.0}, 'object_prediction': {'bol': 99.39575007671928, 'pont': 0.17567572860575278, 'tortue': 0.08993389985181377, 'marteau': 0.07071549408709837, 'montagne': 0.07036291755379934}}] 
[{'object_position': {'x1': 248.0, 'y1': 332.0, 'x2': 527.0, 'y2': 601.0}, 'object_prediction': {'bateau': 99.69983450984138, 'marteau': 0.08347869567734506, 'chat': 0.037346673574098196, 'pont': 0.03557947085300969, 'maison': 0.026364987912662365}}, {'object_position': {'x1': 964.0, 'y1': 226.0, 'x2': 1457.0, 'y2': 487.0}, 'object_prediction': {'bol': 99.40279631429614, 'pont': 0.13768267481758917, 'tortue': 0.10484888416482663, 'montagne': 0.08287604830805943, 'marteau': 0.058432914961432436}}] 
[{'object_position': {'x1': 247.0, 'y1': 331.0, 'x2': 527.0, 'y2': 603.0}, 'object_prediction': {'bateau': 99.65691482429101, 'marteau': 0.08880155756223432, 'chat': 0.04821693566159978, 'pont': 0.04388580565139641, 'maison': 0.033291653307383776}}, {'object_position': {'x1': 966.0, 'y1': 224.0, 'x2': 1460.0, 'y2': 490.0}, 'object_prediction': {'bol': 99.38621339433612, 'tortue': 0.1242892019806623, 'pont': 0.12073493835201643, 'montagne': 0.10384247008282697, 'marteau': 0.0564482374630254}}] 
[{'object_position': {'x1': 247.0, 'y1': 332.0, 'x2': 525.0, 'y2': 602.0}, 'object_prediction': {'bateau': 99.70017650910499, 'marteau': 0.0707379887166533, 'chat': 0.046567140628226825, 'pont': 0.03939746751521713, 'maison': 0.0291878313176053}}, {'object_position': {'x1': 958.0, 'y1': 224.0, 'x2': 1466.0, 'y2': 492.0}, 'object_prediction': {'bol': 99.5207199349107, 'montagne': 0.12595342262297018, 'pont': 0.08844848281399359, 'tortue': 0.07924848331613037, 'marteau': 0.05157114792951613}}] 
[{'object_position': {'x1': 246.0, 'y1': 331.0, 'x2': 527.0, 'y2': 603.0}, 'object_prediction': {'bateau': 99.69343611293932, 'marteau': 0.07655398582420214, 'chat': 0.04893570966933733, 'pont': 0.03922539225490607, 'maison': 0.02877064698549679}}, {'object_position': {'x1': 965.0, 'y1': 226.0, 'x2': 1457.0, 'y2': 490.0}, 'object_prediction': {'bol': 99.44160198745799, 'pont': 0.1127233595868666, 'tortue': 0.10822789700895499, 'montagne': 0.09064254491643159, 'marteau': 0.04591152372032722}}] 
[{'object_position': {'x1': 246.0, 'y1': 332.0, 'x2': 527.0, 'y2': 601.0}, 'object_prediction': {'bateau': 99.69209706357388, 'marteau': 0.08164343958372096, 'chat': 0.044825836184736914, 'pont': 0.04479008495607421, 'maison': 0.025520278793608835}}, {'object_position': {'x1': 962.0, 'y1': 225.0, 'x2': 1459.0, 'y2': 489.0}, 'object_prediction': {'bol': 99.4670457564591, 'pont': 0.1357500609687979, 'tortue': 0.10392333856505483, 'montagne': 0.07007908331662667, 'marteau': 0.04748342234911095}}] 
[{'object_position': {'x1': 244.0, 'y1': 332.0, 'x2': 528.0, 'y2': 601.0}, 'object_prediction': {'bateau': 99.64862904407023, 'marteau': 0.09332925141033716, 'pont': 0.05247666077528603, 'chat': 0.04986340500020804, 'maison': 0.028000861679179298}}, {'object_position': {'x1': 964.0, 'y1': 225.0, 'x2': 1458.0, 'y2': 489.0}, 'object_prediction': {'bol': 99.39338142330034, 'pont': 0.16102462704776288, 'tortue': 0.11970387167747824, 'montagne': 0.075596944545358, 'marteau': 0.05093349759298029}}] 
[{'object_position': {'x1': 245.0, 'y1': 331.0, 'x2': 526.0, 'y2': 603.0}, 'object_prediction': {'bateau': 99.68357696929178, 'marteau': 0.0779342799731917, 'chat': 0.046691483318840314, 'pont': 0.03539976535234275, 'maison': 0.029596086135552285}}, {'object_position': {'x1': 964.0, 'y1': 224.0, 'x2': 1454.0, 'y2': 489.0}, 'object_prediction': {'bol': 99.39067128384978, 'tortue': 0.15972119296945614, 'pont': 0.11772341138939142, 'montagne': 0.08060874546086456, 'maison': 0.04176183936767004}}] 
[{'object_position': {'x1': 243.0, 'y1': 332.0, 'x2': 526.0, 'y2': 600.0}, 'object_prediction': {'bateau': 99.67275183862247, 'marteau': 0.08944853064457789, 'chat': 0.048059718641284284, 'pont': 0.03281872946951418, 'maison': 0.03213705408610856}}, {'object_position': {'x1': 958.0, 'y1': 224.0, 'x2': 1464.0, 'y2': 491.0}, 'object_prediction': {'bol': 99.52092110722351, 'montagne': 0.10385985268649063, 'tortue': 0.10278517148876634, 'pont': 0.08413160172573651, 'marteau': 0.04455899680494761}}] 
[{'object_position': {'x1': 246.0, 'y1': 332.0, 'x2': 527.0, 'y2': 603.0}, 'object_prediction': {'bateau': 99.68053194165782, 'marteau': 0.07896330647159126, 'chat': 0.047588203657710416, 'pont': 0.0330634085997008, 'montagne': 0.02873693763031006}}, {'object_position': {'x1': 969.0, 'y1': 225.0, 'x2': 1453.0, 'y2': 489.0}, 'object_prediction': {'bol': 99.41962033579321, 'tortue': 0.14059074822401557, 'pont': 0.1091147658360555, 'montagne': 0.07068658230978543, 'renard': 0.044356056387397695}}] 
[{'object_position': {'x1': 247.0, 'y1': 332.0, 'x2': 527.0, 'y2': 601.0}, 'object_prediction': {'bateau': 99.71420336077489, 'marteau': 0.07071109745340412, 'chat': 0.04129108886423904, 'pont': 0.040909783258776526, 'coeur': 0.024656686773694692}}, {'object_position': {'x1': 970.0, 'y1': 226.0, 'x2': 1451.0, 'y2': 487.0}, 'object_prediction': {'bol': 99.37329590575538, 'tortue': 0.15565178793015502, 'pont': 0.13201382719069116, 'montagne': 0.06799695635012559, 'bateau': 0.05105237404542054}}] 
[{'object_position': {'x1': 246.0, 'y1': 331.0, 'x2': 529.0, 'y2': 601.0}, 'object_prediction': {'bateau': 99.6627007539092, 'marteau': 0.08490236201997302, 'pont': 0.05325495975552315, 'chat': 0.04683374734983006, 'maison': 0.030530539110584017}}, {'object_position': {'x1': 972.0, 'y1': 226.0, 'x2': 1451.0, 'y2': 490.0}, 'object_prediction': {'bol': 99.35503573142934, 'tortue': 0.15399895357071816, 'pont': 0.12721106810076377, 'montagne': 0.08707114390601113, 'cygne': 0.04593108865040146}}] 
[{'object_position': {'x1': 248.0, 'y1': 332.0, 'x2': 527.0, 'y2': 602.0}, 'object_prediction': {'bateau': 99.67683328032366, 'marteau': 0.07797111958360167, 'chat': 0.0474228774795556, 'maison': 0.03354678753190036, 'pont': 0.0332519950695929}}, {'object_position': {'x1': 973.0, 'y1': 225.0, 'x2': 1453.0, 'y2': 492.0}, 'object_prediction': {'bol': 99.3535498426396, 'tortue': 0.15581976007431492, 'montagne': 0.12175535186172375, 'pont': 0.0961876557850631, 'cygne': 0.046863176773777014}}] 
