[{'gauche': {'object_position': {'x1': 250.0, 'y1': 333.0, 'x2': 527.0, 'y2': 604.0}, 'object_prediction': {'bateau': 99.7308509862226, 'marteau': 0.07542255688867021, 'pont': 0.0460227142595579, 'chat': 0.04274580389771104, 'coeur': 0.01944697131547533}}, 'droite': None, 'centre': None}] 
[{'gauche': {'object_position': {'x1': 246.0, 'y1': 331.0, 'x2': 527.0, 'y2': 602.0}, 'object_prediction': {'bateau': 99.66602714635623, 'marteau': 0.08431823218759585, 'chat': 0.05447009856001283, 'pont': 0.036276692013037994, 'maison': 0.031327300596844784}}, 'droite': None, 'centre': None}] 
[{'gauche': {'object_position': {'x1': 246.0, 'y1': 332.0, 'x2': 526.0, 'y2': 604.0}, 'object_prediction': {'bateau': 99.67661756928395, 'marteau': 0.08238451682652484, 'chat': 0.0541443515966013, 'pont': 0.0380513209921098, 'maison': 0.03136176585546838}}, 'droite': None, 'centre': None}] 
[{'gauche': {'object_position': {'x1': 248.0, 'y1': 332.0, 'x2': 526.0, 'y2': 603.0}, 'object_prediction': {'bateau': 99.69361378389964, 'marteau': 0.06900035604596452, 'chat': 0.050838608971190045, 'pont': 0.03976175764568882, 'maison': 0.027145875591132382}}, 'droite': None, 'centre': None}] 
[{'gauche': {'object_position': {'x1': 249.0, 'y1': 333.0, 'x2': 528.0, 'y2': 603.0}, 'object_prediction': {'bateau': 99.68224682395144, 'marteau': 0.07968817051506857, 'pont': 0.05343521694358423, 'chat': 0.04804403866144232, 'coeur': 0.024611772698498242}}, 'droite': None, 'centre': None}] 
[{'gauche': {'object_position': {'x1': 249.0, 'y1': 332.0, 'x2': 528.0, 'y2': 603.0}, 'object_prediction': {'bateau': 99.69361639081932, 'marteau': 0.06861421672468818, 'pont': 0.05431412395593415, 'chat': 0.04996542299372289, 'maison': 0.026270939196594574}}, 'droite': None, 'centre': None}] 
[{'gauche': {'object_position': {'x1': 249.0, 'y1': 332.0, 'x2': 528.0, 'y2': 603.0}, 'object_prediction': {'bateau': 99.68123416105453, 'marteau': 0.07200578316583334, 'chat': 0.0542127186036498, 'pont': 0.03843801304146218, 'maison': 0.032510961150173094}}, 'droite': None, 'centre': None}] 
[{'gauche': {'object_position': {'x1': 245.0, 'y1': 332.0, 'x2': 527.0, 'y2': 603.0}, 'object_prediction': {'bateau': 99.64316888639414, 'marteau': 0.09177610354428858, 'chat': 0.054223219118754266, 'pont': 0.04251231083770649, 'maison': 0.030194129951693457}}, 'droite': None, 'centre': None}] 
[{'gauche': {'object_position': {'x1': 246.0, 'y1': 331.0, 'x2': 527.0, 'y2': 602.0}, 'object_prediction': {'bateau': 99.66343512483294, 'marteau': 0.07026783864415961, 'chat': 0.05035335935823485, 'maison': 0.035610270293514996, 'pont': 0.03373761222471031}}, 'droite': None, 'centre': None}] 
[{'gauche': {'object_position': {'x1': 249.0, 'y1': 331.0, 'x2': 529.0, 'y2': 602.0}, 'object_prediction': {'bateau': 99.69618602411593, 'marteau': 0.07595749811518218, 'chat': 0.04651328143778431, 'pont': 0.046275010768121315, 'coeur': 0.02453585358011223}}, 'droite': {'object_position': {'x1': 963.0, 'y1': 226.0, 'x2': 1457.0, 'y2': 487.0}, 'object_prediction': {'bol': 99.39575007671928, 'pont': 0.17567572860575278, 'tortue': 0.08993389985181377, 'marteau': 0.07071549408709837, 'montagne': 0.07036291755379934}}, 'centre': None}] 
[{'gauche': {'object_position': {'x1': 248.0, 'y1': 332.0, 'x2': 527.0, 'y2': 601.0}, 'object_prediction': {'bateau': 99.69983450984138, 'marteau': 0.08347869567734506, 'chat': 0.037346673574098196, 'pont': 0.03557947085300969, 'maison': 0.026364987912662365}}, 'droite': {'object_position': {'x1': 964.0, 'y1': 226.0, 'x2': 1457.0, 'y2': 487.0}, 'object_prediction': {'bol': 99.40279631429614, 'pont': 0.13768267481758917, 'tortue': 0.10484888416482663, 'montagne': 0.08287604830805943, 'marteau': 0.058432914961432436}}, 'centre': None}] 
